Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    941/1    0.012    0.000   16.398   16.398 {built-in method builtins.exec}
        1    0.000    0.000   16.398   16.398 test_ph_algorithm.py:1(<module>)
        2    0.000    0.000   14.010    7.005 test_ph_algorithm.py:72(minimal_cost_radiators)
       10    0.295    0.029   13.988    1.399 test_ph_algorithm.py:118(minimal_cost_radiators_in_room)
       10    0.000    0.000   13.678    1.368 test_ph_algorithm.py:249(minimal_cost_radiators)
       10    3.058    0.306   12.315    1.232 test_ph_algorithm.py:266(minimum_radiator_cost_combination)
  9529504    9.256    0.000    9.256    0.000 test_ph_algorithm.py:311(cost_of_all_radiators)
      127    0.006    0.000    6.432    0.051 __init__.py:1(<module>)
   1086/6    0.012    0.000    2.295    0.383 <frozen importlib._bootstrap>:1349(_find_and_load)
   1084/6    0.009    0.000    2.294    0.382 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   1040/7    0.005    0.000    2.290    0.327 <frozen importlib._bootstrap>:911(_load_unlocked)
    892/7    0.004    0.000    2.289    0.327 <frozen importlib._bootstrap_external>:993(exec_module)
  2480/13    0.004    0.000    2.284    0.176 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       10    1.200    0.120    1.348    0.135 test_ph_algorithm.py:284(all_combinations)
  573/133    0.001    0.000    1.300    0.010 {built-in method builtins.__import__}
 1255/719    0.004    0.000    1.158    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      892    0.014    0.000    0.809    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
        1    0.000    0.000    0.614    0.614 _optimize.py:1(<module>)
        8    0.000    0.000    0.581    0.073 api.py:1(<module>)
      892    0.005    0.000    0.566    0.001 <frozen importlib._bootstrap_external>:1187(get_data)
16096/15310    0.006    0.000    0.547    0.000 {built-in method builtins.hasattr}
      892    0.403    0.000    0.403    0.000 {built-in method _io.open_code}
       10    0.000    0.000    0.393    0.039 __init__.py:339(__getattr__)
        2    0.001    0.000    0.391    0.195 _basic.py:1(<module>)
        3    0.000    0.000    0.375    0.125 workbook.py:1(<module>)
        1    0.000    0.000    0.373    0.373 _decomp.py:1(<module>)
        3    0.000    0.000    0.372    0.124 _util.py:1(<module>)
        1    0.000    0.000    0.370    0.370 _array_api.py:1(<module>)
        3    0.000    0.000    0.357    0.119 generic.py:1(<module>)
     1073    0.010    0.000    0.333    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     1051    0.001    0.000    0.313    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     1051    0.004    0.000    0.312    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
1040/1031    0.003    0.000    0.296    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1430    0.017    0.000    0.295    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      124    0.000    0.000    0.248    0.002 <frozen importlib._bootstrap_external>:1291(create_module)
      124    0.236    0.002    0.247    0.002 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.221    0.074 excel.py:1(<module>)
        4    0.000    0.000    0.203    0.051 utils.py:1(<module>)
     3826    0.003    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
   124/90    0.000    0.000    0.198    0.002 <frozen importlib._bootstrap_external>:1299(exec_module)
   124/90    0.058    0.000    0.197    0.002 {built-in method _imp.exec_dynamic}
     3826    0.197    0.000    0.197    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.193    0.193 platform.py:1016(machine)
        1    0.000    0.000    0.193    0.193 platform.py:890(uname)
        1    0.000    0.000    0.187    0.187 frame.py:1(<module>)
        1    0.000    0.000    0.187    0.187 _shgo.py:1(<module>)
        6    0.000    0.000    0.181    0.030 __init__.py:73(import_module)
        6    0.000    0.000    0.181    0.030 <frozen importlib._bootstrap>:1375(_gcd_import)
        2    0.000    0.000    0.180    0.090 platform.py:322(_wmi_query)
        2    0.180    0.090    0.180    0.090 {built-in method _wmi.exec_query}
        3    0.000    0.000    0.178    0.059 __init__.py:145(__getattr__)
      892    0.033    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
1724/1708    0.027    0.000    0.165    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.162    0.162 _sketches.py:1(<module>)
        1    0.000    0.000    0.146    0.146 platform.py:446(win32_ver)
        1    0.000    0.000    0.146    0.146 platform.py:384(_win32_ver)
      925    0.139    0.000    0.139    0.000 {method 'read' of '_io.BufferedReader' objects}
     1275    0.002    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1390    0.002    0.000    0.135    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      892    0.135    0.000    0.135    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.130    0.130 worksheet.py:1(<module>)
        1    0.000    0.000    0.103    0.103 _geometric_slerp.py:1(<module>)
        2    0.000    0.000    0.101    0.051 __config__.py:1(<module>)
        1    0.000    0.000    0.101    0.101 distance.py:1(<module>)
        1    0.000    0.000    0.092    0.092 manifest.py:1(<module>)
      2/1    0.000    0.000    0.090    0.090 mimetypes.py:72(__init__)
        1    0.000    0.000    0.090    0.090 mimetypes.py:363(init)
        1    0.000    0.000    0.090    0.090 mimetypes.py:238(read_windows_registry)
        1    0.089    0.089    0.090    0.090 {built-in method _winapi._mimetypes_read_windows_registry}
        1    0.000    0.000    0.088    0.088 _laplacian.py:1(<module>)
       60    0.000    0.000    0.084    0.001 _decorators.py:325(wrapper)
        1    0.000    0.000    0.084    0.084 f2py2e.py:1(<module>)
     1781    0.004    0.000    0.083    0.000 __init__.py:280(_compile)
     6800    0.053    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      235    0.000    0.000    0.077    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.076    0.076 spreadsheet_drawing.py:1(<module>)
      160    0.001    0.000    0.076    0.000 _compiler.py:745(compile)
        2    0.000    0.000    0.073    0.036 cell.py:1(<module>)
        2    0.000    0.000    0.070    0.035 array.py:1(<module>)
      444    0.002    0.000    0.059    0.000 indexing.py:1176(__getitem__)
        1    0.000    0.000    0.052    0.052 crackfortran.py:1(<module>)
        1    0.000    0.000    0.050    0.050 _index_tricks_impl.py:1(<module>)
     1784    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        1    0.000    0.000    0.046    0.046 _minimize.py:1(<module>)
       18    0.000    0.000    0.045    0.002 frame.py:2063(to_dict)
        1    0.000    0.000    0.045    0.045 area_chart.py:1(<module>)
        1    0.000    0.000    0.045    0.045 config.py:1(<module>)
        1    0.000    0.000    0.044    0.044 test_ph_algorithm.py:11(load_table_into_dataframe)
      160    0.001    0.000    0.043    0.000 _parser.py:969(parse)
     1040    0.006    0.000    0.043    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       18    0.006    0.000    0.042    0.002 to_dict.py:78(to_dict)
  682/160    0.002    0.000    0.042    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.041    0.041 defmatrix.py:1(<module>)
      454    0.005    0.000    0.041    0.000 textwrap.py:419(dedent)
  887/171    0.015    0.000    0.041    0.000 _parser.py:512(_parse)
        2    0.000    0.000    0.041    0.020 indexing.py:1(<module>)
       90    0.001    0.000    0.040    0.000 indexing.py:882(__setitem__)
        1    0.000    0.000    0.040    0.040 _linprog.py:1(<module>)
        1    0.000    0.000    0.040    0.040 _typing.py:1(<module>)
        4    0.000    0.000    0.040    0.010 pprint.py:64(pp)
        4    0.000    0.000    0.040    0.010 pprint.py:48(pprint)
        4    0.000    0.000    0.040    0.010 pprint.py:154(pprint)
        4    0.000    0.000    0.040    0.010 pprint.py:171(_format)
    94/93    0.000    0.000    0.040    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.040    0.010 pprint.py:457(_repr)
        4    0.000    0.000    0.040    0.010 pprint.py:466(format)
        4    0.000    0.000    0.040    0.010 pprint.py:554(_safe_repr)
     1994    0.012    0.000    0.038    0.000 <frozen importlib._bootstrap>:304(acquire)
        2    0.000    0.000    0.038    0.019 _linalg.py:1(<module>)
        2    0.000    0.000    0.038    0.019 frame.py:1204(__repr__)
        2    0.000    0.000    0.038    0.019 frame.py:1310(to_string)
        1    0.000    0.000    0.038    0.038 _chart.py:1(<module>)
        2    0.000    0.000    0.037    0.019 format.py:939(to_string)
      439    0.005    0.000    0.037    0.000 series.py:389(__init__)
     1086    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.037    0.037 excel.py:316(load_workbook)
        2    0.000    0.000    0.036    0.018 string.py:28(to_string)
        2    0.000    0.000    0.036    0.018 string.py:40(_get_string_representation)
        1    0.000    0.000    0.035    0.035 describe.py:1(<module>)
139521/139139    0.026    0.000    0.034    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.034    0.034 platform.py:767(_get_machine_win32)
        2    0.000    0.000    0.034    0.017 format.py:1(<module>)
        1    0.000    0.000    0.034    0.034 excel.py:286(read)
     1908    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap>:632(cached)
     1016    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        1    0.000    0.000    0.032    0.032 algorithms.py:1(<module>)
